fsync,synchronousCommit,fullPageWrites,trackActivities,trackCounts,sharedBuffers,tempBuffers,workMem,performance
0.0,0.0,0.0,0.0,0.0,64.0,2.0,256.0,46272.2
0.0,0.0,0.0,0.0,0.0,128.0,2.0,256.0,46236.8
0.0,0.0,0.0,0.0,0.0,256.0,2.0,256.0,46207.6
0.0,0.0,0.0,0.0,0.0,64.0,8.0,256.0,46297.6
0.0,0.0,0.0,0.0,0.0,128.0,8.0,256.0,46204.0
0.0,0.0,0.0,0.0,0.0,256.0,8.0,256.0,46305.6
0.0,0.0,0.0,0.0,0.0,64.0,32.0,256.0,46471.2
0.0,0.0,0.0,0.0,0.0,128.0,32.0,256.0,46255.0
0.0,0.0,0.0,0.0,0.0,256.0,32.0,256.0,46275.0
0.0,0.0,0.0,0.0,0.0,64.0,2.0,1024.0,47571.0
0.0,0.0,0.0,0.0,0.0,128.0,2.0,1024.0,46169.2
0.0,0.0,0.0,0.0,0.0,256.0,2.0,1024.0,46194.6
0.0,0.0,0.0,0.0,0.0,64.0,8.0,1024.0,46349.4
0.0,0.0,0.0,0.0,0.0,128.0,8.0,1024.0,46208.0
0.0,0.0,0.0,0.0,0.0,256.0,8.0,1024.0,46252.0
0.0,0.0,0.0,0.0,0.0,64.0,32.0,1024.0,46298.4
0.0,0.0,0.0,0.0,0.0,128.0,32.0,1024.0,46582.2
0.0,0.0,0.0,0.0,0.0,256.0,32.0,1024.0,46256.6
0.0,0.0,0.0,0.0,0.0,64.0,2.0,4096.0,46558.6
0.0,0.0,0.0,0.0,0.0,128.0,2.0,4096.0,46501.2
0.0,0.0,0.0,0.0,0.0,256.0,2.0,4096.0,46167.0
0.0,0.0,0.0,0.0,0.0,64.0,8.0,4096.0,46285.0
0.0,0.0,0.0,0.0,0.0,128.0,8.0,4096.0,46245.8
0.0,0.0,0.0,0.0,0.0,256.0,8.0,4096.0,46426.6
0.0,0.0,0.0,0.0,0.0,64.0,32.0,4096.0,46314.4
0.0,0.0,0.0,0.0,0.0,128.0,32.0,4096.0,46476.2
0.0,0.0,0.0,0.0,0.0,256.0,32.0,4096.0,46042.4
0.0,0.0,0.0,0.0,1.0,64.0,2.0,256.0,46337.0
0.0,0.0,0.0,0.0,1.0,128.0,2.0,256.0,47198.6
0.0,0.0,0.0,0.0,1.0,256.0,2.0,256.0,46214.2
0.0,0.0,0.0,0.0,1.0,64.0,8.0,256.0,46194.8
0.0,0.0,0.0,0.0,1.0,128.0,8.0,256.0,46184.2
0.0,0.0,0.0,0.0,1.0,256.0,8.0,256.0,46100.4
0.0,0.0,0.0,0.0,1.0,64.0,32.0,256.0,46295.4
0.0,0.0,0.0,0.0,1.0,128.0,32.0,256.0,46035.0
0.0,0.0,0.0,0.0,1.0,256.0,32.0,256.0,46294.8
0.0,0.0,0.0,0.0,1.0,64.0,2.0,1024.0,46267.8
0.0,0.0,0.0,0.0,1.0,128.0,2.0,1024.0,46113.2
0.0,0.0,0.0,0.0,1.0,256.0,2.0,1024.0,46354.2
0.0,0.0,0.0,0.0,1.0,64.0,8.0,1024.0,46184.4
0.0,0.0,0.0,0.0,1.0,128.0,8.0,1024.0,46255.2
0.0,0.0,0.0,0.0,1.0,256.0,8.0,1024.0,46303.0
0.0,0.0,0.0,0.0,1.0,64.0,32.0,1024.0,46172.2
0.0,0.0,0.0,0.0,1.0,128.0,32.0,1024.0,46299.2
0.0,0.0,0.0,0.0,1.0,256.0,32.0,1024.0,46176.6
0.0,0.0,0.0,0.0,1.0,64.0,2.0,4096.0,47346.2
0.0,0.0,0.0,0.0,1.0,128.0,2.0,4096.0,46108.2
0.0,0.0,0.0,0.0,1.0,256.0,2.0,4096.0,47094.8
0.0,0.0,0.0,0.0,1.0,64.0,8.0,4096.0,46327.8
0.0,0.0,0.0,0.0,1.0,128.0,8.0,4096.0,46212.2
0.0,0.0,0.0,0.0,1.0,256.0,8.0,4096.0,46282.0
0.0,0.0,0.0,0.0,1.0,64.0,32.0,4096.0,46073.6
0.0,0.0,0.0,0.0,1.0,128.0,32.0,4096.0,46304.6
0.0,0.0,0.0,0.0,1.0,256.0,32.0,4096.0,46070.8
0.0,0.0,0.0,1.0,0.0,64.0,2.0,256.0,46461.6
0.0,0.0,0.0,1.0,0.0,128.0,2.0,256.0,46486.8
0.0,0.0,0.0,1.0,0.0,256.0,2.0,256.0,46452.6
0.0,0.0,0.0,1.0,0.0,64.0,8.0,256.0,46269.0
0.0,0.0,0.0,1.0,0.0,128.0,8.0,256.0,46366.6
0.0,0.0,0.0,1.0,0.0,256.0,8.0,256.0,46388.8
0.0,0.0,0.0,1.0,0.0,64.0,32.0,256.0,46298.4
0.0,0.0,0.0,1.0,0.0,128.0,32.0,256.0,46457.2
0.0,0.0,0.0,1.0,0.0,256.0,32.0,256.0,46346.4
0.0,0.0,0.0,1.0,0.0,64.0,2.0,1024.0,46287.8
0.0,0.0,0.0,1.0,0.0,128.0,2.0,1024.0,46355.2
0.0,0.0,0.0,1.0,0.0,256.0,2.0,1024.0,46554.6
0.0,0.0,0.0,1.0,0.0,64.0,8.0,1024.0,46405.2
0.0,0.0,0.0,1.0,0.0,128.0,8.0,1024.0,46551.6
0.0,0.0,0.0,1.0,0.0,256.0,8.0,1024.0,46393.4
0.0,0.0,0.0,1.0,0.0,64.0,32.0,1024.0,46258.0
0.0,0.0,0.0,1.0,0.0,128.0,32.0,1024.0,46368.8
0.0,0.0,0.0,1.0,0.0,256.0,32.0,1024.0,46419.0
0.0,0.0,0.0,1.0,0.0,64.0,2.0,4096.0,46738.0
0.0,0.0,0.0,1.0,0.0,128.0,2.0,4096.0,47528.8
0.0,0.0,0.0,1.0,0.0,256.0,2.0,4096.0,46365.8
0.0,0.0,0.0,1.0,0.0,64.0,8.0,4096.0,46361.2
0.0,0.0,0.0,1.0,0.0,128.0,8.0,4096.0,46352.2
0.0,0.0,0.0,1.0,0.0,256.0,8.0,4096.0,46597.8
0.0,0.0,0.0,1.0,0.0,64.0,32.0,4096.0,46264.2
0.0,0.0,0.0,1.0,0.0,128.0,32.0,4096.0,46365.0
0.0,0.0,0.0,1.0,0.0,256.0,32.0,4096.0,46898.4
0.0,0.0,0.0,1.0,1.0,64.0,2.0,256.0,46471.2
0.0,0.0,0.0,1.0,1.0,128.0,2.0,256.0,46335.6
0.0,0.0,0.0,1.0,1.0,256.0,2.0,256.0,46438.2
0.0,0.0,0.0,1.0,1.0,64.0,8.0,256.0,46340.2
0.0,0.0,0.0,1.0,1.0,128.0,8.0,256.0,46472.4
0.0,0.0,0.0,1.0,1.0,256.0,8.0,256.0,46222.8
0.0,0.0,0.0,1.0,1.0,64.0,32.0,256.0,46427.2
0.0,0.0,0.0,1.0,1.0,128.0,32.0,256.0,46408.2
0.0,0.0,0.0,1.0,1.0,256.0,32.0,256.0,47443.6
0.0,0.0,0.0,1.0,1.0,64.0,2.0,1024.0,46426.0
